user_id,reranked_own_rec
1405,"[1056509, 976199, 5588666, 854405, 835098]"
1406,"[933835, 1138443, 1022119, 918368, 1087102]"
1408,"[1029743, 844165, 8090537, 953476, 1053690]"
1409,"[1082185, 1133018, 923746, 834484, 860776]"
1410,"[1029743, 1092026, 872137, 844165, 1053690]"
1412,"[1082185, 1029743, 1068719, 965766, 1126899]"
1413,"[1029743, 1106523, 995242, 1053690, 1068719]"
1414,"[1126899, 1029743, 1082185, 1085604, 1058997]"
1417,"[6773204, 857849, 898980, 873964, 1012816]"
1418,"[1082185, 1029743, 820165, 981760, 1106523]"
1419,"[1106523, 859075, 1133018, 1070015, 910745]"
1421,"[1029743, 995242, 1092026, 962229, 899624]"
1423,"[9553031, 986947, 1117514, 820165, 878445]"
1425,"[1029743, 995242, 933835, 908531, 1096036]"
1426,"[861272, 919534, 8090521, 8090537, 5568378]"
1427,"[912681, 995242, 840361, 923746, 826249]"
1428,"[1029743, 844165, 938700, 913210, 833025]"
1429,"[9420312, 1126899, 919948, 1082185, 1029743]"
1430,"[859427, 965842, 5569374, 981760, 1126899]"
1431,"[1110572, 820165, 832678, 998119, 1082185]"
1434,"[964968, 896369, 896938, 915621, 894236]"
1437,"[972742, 1036432, 911215, 951526, 824555]"
1440,"[938700, 1101173, 1106523, 1056509, 5568378]"
1443,"[1053690, 1082185, 1126899, 1070820, 820165]"
1445,"[5568729, 903325, 843756, 6034857, 883404]"
1447,"[844165, 1058997, 1082185, 1106523, 840361]"
1450,"[1082185, 1029743, 1106523, 1055646, 995242]"
1451,"[1082185, 1111072, 896369, 994928, 948670]"
1452,"[995242, 1039156, 5584027, 5584620, 1133018]"
1453,"[995242, 944137, 1058997, 916122, 946995]"
1454,"[1082185, 1115576, 903325, 979707, 1029743]"
1457,"[912681, 1106523, 1096036, 896938, 1082310]"
1458,"[976199, 990797, 1105917, 1105488, 911812]"
1459,"[908318, 865456, 872137, 870515, 970202]"
1461,"[1029743, 1000753, 995242, 981760, 918368]"
1462,"[1082185, 995242, 914190, 1022254, 1088393]"
1463,"[986912, 9707137, 994928, 1037332, 962568]"
1464,"[9836903, 916122, 908531, 1133018, 923746]"
1465,"[976199, 1029743, 872137, 826249, 951412]"
1466,[]
1467,"[1115874, 861445, 9575181, 890536, 1051069]"
1470,"[1082185, 1029743, 1048483, 1056509, 1070820]"
1471,"[1126899, 1106523, 1082185, 1029743, 995242]"
1473,"[1082185, 1126899, 962568, 1034686, 903325]"
1474,"[1106523, 1133018, 914190, 933835, 1053690]"
1475,"[981760, 1070820, 914190, 862349, 845208]"
1476,"[995242, 1082185, 911812, 1029743, 843756]"
1479,"[995242, 1029743, 883404, 5568378, 879755]"
1480,"[1029743, 1082185, 849843, 995242, 962568]"
1481,"[995242, 965766, 910032, 944836, 833556]"
1483,"[883404, 1123792, 959409, 5569230, 971922]"
1484,"[1058997, 944836, 929668, 840361, 934676]"
1485,"[1106523, 995242, 1029743, 981760, 1082185]"
1487,"[1029743, 859075, 1082185, 951197, 940947]"
1488,"[923746, 1126899, 849843, 1058997, 1053690]"
1489,"[1029743, 995242, 840361, 826249, 883404]"
1490,"[995242, 981760, 12648296, 1043590, 953476]"
1491,"[1082185, 1055646, 1106523, 981760, 834484]"
1492,"[1082185, 962568, 1029743, 849843, 994928]"
1493,"[1126899, 1082185, 951197, 1004906, 1076875]"
1494,"[923746, 913785, 899624, 1068719, 1123014]"
1495,"[969866, 1033142, 9553031, 1022254, 986912]"
1499,"[1088147, 1088393, 844179, 5569230, 944836]"
1500,"[1029743, 981760, 995785, 995242, 1082185]"
1501,"[961554, 845208, 1082185, 1004906, 962568]"
1502,"[1082185, 1022872, 1029743, 1055646, 1070820]"
1506,"[995785, 914190, 979707, 953476, 1055646]"
1507,"[962568, 873654, 866211, 923746, 1029743]"
1508,"[1122358, 1082185, 981760, 872137, 1058997]"
1509,"[1082185, 1029743, 995242, 1106523, 1042438]"
1510,"[1080414, 1055863, 1115874, 894236, 914190]"
1511,"[983584, 1106523, 1085476, 850841, 968932]"
1512,"[995785, 1082185, 1043301, 849843, 990797]"
1513,"[916122, 1053690, 844165, 1092026, 859075]"
1514,"[1055646, 961554, 880253, 1082185, 918368]"
1515,"[995242, 981760, 872137, 914190, 1041796]"
1517,"[10285141, 862349, 886703, 1070820, 1098066]"
1518,"[844179, 849843, 1106523, 5569230, 981760]"
1519,"[916122, 965842, 962568, 895070, 1030819]"
1520,"[1033142, 1029743, 834484, 826249, 995785]"
1521,[]
1523,[]
1524,"[1082185, 5586942, 965842, 5584620, 835098]"
1525,"[1029743, 995242, 1082185, 899624, 840361]"
1526,"[1133018, 986912, 1020682, 1110793, 8090537]"
1527,"[1082185, 1029743, 914190, 834484, 872137]"
1528,"[923746, 1029743, 908531, 916122, 1013321]"
1529,"[1106523, 901062, 866227, 1030819, 1022119]"
1530,"[1082185, 1029743, 962568, 1106523, 981760]"
1531,"[1106523, 1082185, 981760, 1029743, 1068719]"
1532,"[914190, 1029743, 986912, 844165, 5569230]"
1533,"[995242, 1029743, 1106523, 916122, 849843]"
1534,"[1070820, 999971, 923746, 916122, 1039156]"
1535,"[900491, 989075, 917494, 911215, 1050131]"
1536,"[1029743, 1126899, 899624, 1075368, 919534]"
1537,"[1029743, 1106523, 995242, 1126899, 1133018]"
1539,"[844179, 914190, 953476, 1085604, 1053690]"
1540,"[914190, 844165, 1022872, 838186, 9836903]"
1541,"[1082185, 962229, 981760, 897125, 961554]"
1542,"[1082185, 1004906, 1106523, 1029743, 1133018]"
1543,"[995242, 953476, 1053690, 1029743, 962568]"
1545,"[1106523, 1022254, 833025, 1098248, 1133018]"
1546,"[823721, 890695, 873203, 995242, 824555]"
1547,"[1023958, 995242, 893501, 1082185, 1029743]"
1548,"[1029743, 1055646, 953476, 838186, 965842]"
1549,"[994928, 1055646, 849843, 986912, 9553031]"
1550,"[1106523, 1133018, 1022872, 1124729, 9707137]"
1552,"[944836, 1029743, 1044078, 908531, 1076875]"
1553,"[1029743, 1082185, 1106523, 995242, 849843]"
1555,"[911812, 908531, 995242, 1077143, 948670]"
1556,"[1082185, 995242, 1055646, 962568, 873654]"
1557,"[1082185, 1106523, 1133018, 1098248, 845208]"
1558,"[995242, 908318, 1048462, 1041259, 1088393]"
1559,"[1075368, 854852, 1082185, 914190, 913210]"
1560,"[1082185, 1039156, 883404, 1029743, 923746]"
1563,"[894236, 1055646, 897125, 903325, 860776]"
1564,"[854852, 1082185, 981760, 962568, 1029743]"
1566,"[979707, 995785, 1022254, 903325, 859075]"
1567,"[1082185, 1007195, 1098248, 934639, 937626]"
1568,"[899624, 9553031, 849843, 923746, 883404]"
1569,[]
1570,"[979707, 962568, 965842, 1041259, 911812]"
1571,"[10285144, 1082185, 1029743, 995242, 962568]"
1572,"[12301073, 1005274, 9835509, 873203, 1058997]"
1575,"[1082185, 995785, 1022254, 979707, 901062]"
1576,"[1029743, 1082185, 923746, 995242, 834484]"
1577,"[1029743, 823721, 883404, 857849, 1003188]"
1578,"[1075368, 1075470, 827180, 916122, 873203]"
1579,"[995242, 1029743, 840361, 856252, 914190]"
1580,"[995242, 1071333, 995785, 9836903, 834484]"
1581,"[1075074, 916122, 995785, 1082185, 1070820]"
1584,"[1029743, 1106523, 981760, 923746, 979707]"
1585,"[1058997, 1126899, 1011300, 890536, 5568729]"
1587,"[1029743, 859075, 981760, 1082185, 1044078]"
1588,"[1082185, 979707, 961554, 1095275, 908531]"
1590,"[1029743, 1055646, 1070820, 908531, 965766]"
1591,"[840361, 1070820, 850841, 907631, 995785]"
1592,"[903325, 1110764, 834484, 962568, 1082185]"
1593,"[863664, 861272, 932006, 900072, 840361]"
1594,"[1118598, 900491, 824555, 914513, 1106523]"
1595,"[995242, 914190, 973861, 933835, 986912]"
1596,"[861272, 961554, 1082185, 979707, 1041259]"
1598,"[907631, 908318, 995242, 878302, 986912]"
1599,"[1118598, 822241, 1133018, 840361, 1053763]"
1600,"[1106523, 1029743, 981760, 1082185, 847789]"
1602,"[1095275, 1137688, 1070820, 944836, 903325]"
1604,"[1051211, 832678, 897752, 1022003, 9526563]"
1607,"[1029743, 1082185, 995242, 923746, 893501]"
1608,[]
1609,"[1082185, 981760, 1029743, 9526563, 7167249]"
1611,"[1037840, 844165, 1029743, 962229, 1106523]"
1612,"[1082185, 1070820, 1126899, 944836, 979707]"
1614,"[1082185, 1029743, 981760, 995242, 1070820]"
1618,"[1082185, 981760, 923746, 944836, 840361]"
1619,"[1082185, 992529, 1037337, 939636, 916122]"
1620,"[1106523, 1133018, 883404, 959409, 998206]"
1621,"[1106523, 1092026, 916381, 849843, 1038217]"
1622,"[1082185, 1029743, 995242, 1022254, 849843]"
1623,"[1106523, 1074524, 951590, 844165, 1040807]"
1624,"[1082185, 991379, 981944, 912681, 986912]"
1627,"[902167, 995785, 1041259, 1047226, 865330]"
1628,[]
1630,"[1082185, 1106523, 981760, 1042907, 1126899]"
1631,"[908531, 1029743, 882441, 983584, 826249]"
1632,"[1082185, 913210, 1070820, 1029743, 840361]"
1633,"[1029743, 962568, 834484, 916122, 981760]"
1634,"[1014802, 883404, 959985, 953476, 5591038]"
1636,[]
1637,"[986912, 1026118, 1014948, 844179, 1096036]"
1638,"[820165, 1098248, 1058997, 1082185, 1029743]"
1640,"[1110244, 1106523, 879755, 995876, 1012816]"
1641,[]
1642,"[1082185, 995785, 1106523, 1029743, 1133018]"
1643,"[1132770, 868764, 1082185, 1029743, 882441]"
1644,"[1106523, 844165, 995242, 844179, 1092026]"
1645,[]
1646,[]
1647,"[1082185, 981760, 1029743, 962568, 995242]"
1648,"[1106523, 1133018, 845208, 908531, 883404]"
1649,"[1082185, 916122, 995785, 866211, 965766]"
1650,"[6034857, 854754, 834484, 944137, 1081177]"
1651,"[962568, 1104343, 1041259, 1082185, 981760]"
1652,"[844165, 859075, 962229, 849843, 1053690]"
1653,"[1029743, 1055646, 951590, 1110793, 1044078]"
1654,"[1053690, 893501, 1106523, 844179, 962568]"
1657,"[1106523, 1053690, 866227, 995242, 1082185]"
1658,"[979707, 995785, 981760, 1082185, 1029743]"
1659,"[823721, 961554, 1041259, 854852, 1071939]"
1660,"[923746, 1106523, 1113588, 1068719, 839147]"
1662,"[1126899, 916122, 999104, 834484, 1070820]"
1663,"[1128665, 839147, 987480, 907994, 1029743]"
1664,"[899624, 1000753, 883404, 1070820, 1123014]"
1665,"[1082185, 1029743, 883404, 1116578, 1098066]"
1666,"[1122358, 995242, 1029743, 1082185, 908531]"
1668,"[1082185, 1029743, 1068719, 1106523, 995242]"
1669,"[1029743, 1082185, 914190, 995242, 1106523]"
1672,"[962118, 1088835, 1132770, 920308, 1043590]"
1673,"[1106523, 1053690, 914190, 896938, 1133018]"
1676,"[834484, 903325, 961554, 1043064, 824005]"
1677,"[1029743, 995242, 908064, 872137, 6534035]"
1680,"[1126899, 1082185, 995242, 1029743, 981760]"
1683,"[872137, 5574377, 826249, 976199, 1011300]"
1684,"[1106523, 1029743, 1082185, 981760, 1076875]"
1685,"[1082185, 1029743, 1058997, 1126899, 1106523]"
1686,"[883404, 986912, 1013321, 1022003, 930917]"
1687,"[976199, 1126899, 872137, 908531, 981760]"
1688,[]
1689,"[995242, 965766, 1038217, 883404, 994928]"
1690,"[1082185, 912681, 971949, 1052912, 937571]"
1692,"[1124729, 925514, 1038217, 1022872, 986394]"
1693,"[1126899, 962568, 995785, 883404, 1003188]"
1694,"[983584, 908531, 1053690, 6534480, 1014238]"
1695,"[989101, 995242, 1070820, 1082185, 1095275]"
1696,"[860776, 1138443, 1082185, 1070820, 914190]"
1697,"[1135995, 940766, 1044078, 1029743, 981760]"
1698,"[1055646, 1082185, 883404, 995242, 1106523]"
1699,"[993638, 962229, 968215, 844179, 1082185]"
1700,"[995876, 969866, 5568378, 938700, 1101173]"
1701,[]
1703,"[1067695, 1106523, 1057260, 1110572, 1029624]"
1704,"[935284, 838602, 866227, 913490, 1029743]"
1705,"[1012816, 995242, 5592931, 826249, 1033615]"
1706,"[1082185, 1029743, 1106523, 995242, 1053690]"
1707,"[995242, 1050851, 1085604, 908531, 986912]"
1708,"[1029743, 896938, 995242, 994928, 7409957]"
1709,"[979707, 995242, 914190, 1133018, 873203]"
1710,"[1029743, 995242, 1082185, 1106523, 860776]"
1712,"[1082185, 849843, 1029743, 995242, 1057260]"
1713,"[1082185, 913210, 1028816, 859075, 8090440]"
1715,"[1082185, 820165, 951412, 1123842, 847270]"
1716,"[995242, 1048462, 1053690, 12648296, 12302069]"
1717,"[1055646, 848319, 962568, 900802, 1068719]"
1718,"[1082185, 1029743, 995242, 981760, 849843]"
1719,"[849843, 8090521, 1011300, 822407, 929668]"
1720,"[916122, 903325, 962568, 1070820, 1041259]"
1721,"[962568, 1082185, 1029743, 995242, 1110764]"
1722,"[1043128, 1126899, 5582789, 1058997, 1052912]"
1723,"[1082185, 962568, 834484, 1040807, 845208]"
1724,"[824005, 1126899, 1082185, 1029743, 995242]"
1726,"[962568, 872137, 979707, 1126899, 1022254]"
1728,"[1029743, 1126899, 995242, 1133018, 861272]"
1729,"[1106523, 981760, 1133018, 914190, 844165]"
1730,"[1071939, 1106523, 844179, 1082185, 981760]"
1731,"[1082310, 944466, 1002558, 1022119, 1058997]"
1732,"[1029743, 840361, 914190, 9445919, 903325]"
1733,"[1082185, 979707, 850102, 986912, 923746]"
1734,"[995785, 1106523, 859075, 1070015, 1029743]"
1735,"[995242, 981760, 1068719, 1004906, 995785]"
1737,"[1082185, 5586942, 5587133, 962568, 5584808]"
1738,"[1040807, 957063, 981760, 914190, 1082185]"
1739,"[1106523, 908531, 5568378, 1133018, 1048462]"
1740,"[1082185, 1029504, 863449, 911470, 1056509]"
1742,"[1098066, 1103629, 9420312, 1082185, 826249]"
1743,"[1106523, 995785, 5569230, 1082185, 994928]"
1745,"[1096036, 1106523, 1126899, 923746, 995785]"
1747,"[1106523, 1043590, 1055646, 1013641, 9707137]"
1748,"[1106523, 1133018, 9575181, 1072330, 983584]"
1749,"[859075, 961554, 1110142, 1082185, 938566]"
1750,[]
1751,"[1029504, 897125, 1070820, 1098066, 862349]"
1752,"[1133018, 1106523, 925514, 844165, 857849]"
1753,"[907994, 833723, 866227, 7167218, 994928]"
1754,"[1048462, 1029743, 827683, 840361, 995242]"
1755,"[840361, 859075, 916122, 9337581, 923746]"
1756,[]
1758,"[899624, 834484, 1126899, 1058997, 1132771]"
1759,"[883404, 919948, 1061220, 5582789, 845705]"
1760,"[1029743, 1004906, 983584, 995242, 1082185]"
1761,"[847789, 854852, 948650, 1082185, 1055646]"
1762,"[1029743, 995242, 983584, 908531, 923746]"
1763,"[979707, 923746, 1041259, 962118, 1082185]"
1764,"[962568, 901062, 1126899, 1058997, 1075368]"
1765,"[1070820, 862349, 844165, 916122, 979707]"
1766,"[995785, 849843, 883404, 1082185, 1040807]"
1767,"[1055646, 1022003, 1118012, 12946027, 1106523]"
1768,"[962568, 1082185, 899624, 994928, 1105623]"
1769,"[1040807, 872137, 981760, 1037863, 8090537]"
1770,"[995242, 979707, 1070015, 862349, 1104343]"
1773,"[913210, 860776, 916122, 1082185, 1056509]"
1774,"[1045220, 8090537, 848268, 1104343, 883003]"
1775,"[1082185, 1058997, 1126899, 840361, 908531]"
1776,"[1082185, 1116821, 1029743, 1111072, 913210]"
1778,"[1112473, 949965, 1094955, 981760, 1029743]"
1779,"[1070820, 845208, 1004906, 963835, 976955]"
1780,"[1106523, 1065593, 1103629, 981760, 1022254]"
1781,"[1082185, 1029743, 847789, 861272, 908846]"
1783,"[1082185, 979707, 12648296, 995785, 861272]"
1784,"[1082185, 962568, 979707, 1106523, 981760]"
1785,"[1058997, 933835, 840361, 1126899, 976199]"
1787,[]
1788,"[1033142, 962568, 932179, 860776, 961554]"
1789,"[981760, 986912, 844179, 1092026, 1106523]"
1790,"[1082185, 834484, 1004906, 1029743, 1040807]"
1791,"[995242, 1139830, 845208, 925514, 1039156]"
1792,"[7167218, 1133018, 1106523, 913202, 839147]"
1793,[]
1794,"[1106523, 1053690, 1102416, 986760, 1070015]"
1795,"[1070820, 862349, 866227, 8090521, 1039156]"
1796,"[1029743, 965766, 951590, 1068719, 1037840]"
1797,"[834484, 862349, 995785, 860776, 854852]"
1798,"[995785, 834484, 845208, 999858, 909714]"
1800,"[908531, 1055646, 1070820, 913210, 962568]"
1801,"[1040371, 1085604, 1044078, 1053690, 923746]"
1802,"[1082185, 981760, 854852, 848319, 1041259]"
1803,"[1029743, 1022254, 1096036, 951590, 1068719]"
1804,"[1082185, 962568, 1029743, 9553031, 9445919]"
1805,"[1029743, 995242, 1082185, 1133018, 1075368]"
1806,"[1029743, 1126899, 839094, 1076875, 1094955]"
1807,"[1055646, 976065, 855468, 7025114, 1073150]"
1808,"[1057260, 894236, 976199, 866227, 890536]"
1809,"[995242, 840361, 1053690, 8090536, 981760]"
1810,"[994928, 995785, 849843, 908846, 1096036]"
1811,"[1106523, 1082185, 923746, 1029743, 995242]"
1812,"[1033142, 979707, 1076056, 961554, 1070015]"
1814,"[1082185, 995242, 1029743, 1106523, 960984]"
1815,"[1101174, 833025, 989101, 968215, 825541]"
1816,"[8090532, 1118787, 863447, 1055646, 1028816]"
1817,"[908318, 872137, 960732, 932182, 1082185]"
1818,"[1133018, 1082185, 1044078, 1029743, 1053690]"
1821,"[899624, 1106523, 901062, 860776, 983584]"
1822,"[1029743, 1070015, 1106523, 844165, 1022254]"
1823,"[1082185, 961554, 840361, 899624, 916122]"
1824,"[1106523, 834484, 983584, 845208, 908531]"
1826,"[1029743, 995242, 1133018, 914513, 911215]"
1829,"[1082185, 969866, 8090537, 995242, 922127]"
1831,"[1082185, 968774, 976199, 879635, 843756]"
1832,"[986760, 1082185, 848029, 826249, 971165]"
1833,"[1034686, 873902, 908531, 1000753, 994928]"
1835,"[961554, 840361, 995785, 995242, 981760]"
1836,"[1082185, 1057102, 1058997, 860776, 1126899]"
1837,"[965842, 1082185, 979707, 957736, 821083]"
1838,"[1118533, 1041796, 849843, 899624, 1053690]"
1839,"[1106523, 1029743, 840361, 1126899, 995242]"
1841,"[1082185, 961554, 860776, 995785, 852864]"
1843,"[5568378, 908531, 1070820, 1082185, 1029743]"
1844,"[916122, 1043301, 844179, 944836, 848029]"
1845,"[903325, 961554, 1126899, 916122, 979707]"
1846,"[1133018, 965766, 908531, 1106523, 1029743]"
1847,"[938700, 1055646, 979707, 995785, 981760]"
1848,"[1082185, 981760, 995242, 986912, 1039156]"
1849,"[1029743, 995242, 1074524, 1070820, 1077703]"
1850,"[903325, 834484, 979707, 862349, 860776]"
1853,"[1029743, 981760, 995242, 1106523, 1070820]"
1854,"[1077975, 961554, 957736, 819765, 913785]"
1856,"[1095275, 1029624, 833025, 7441391, 948670]"
1857,"[1029743, 1092026, 995242, 1085604, 883404]"
1858,"[995785, 1082185, 916122, 961554, 1057102]"
1861,"[1029743, 965766, 938700, 925514, 849843]"
1862,"[1082185, 1029743, 995242, 1098248, 1106523]"
1864,"[1082185, 995242, 903325, 1033142, 923746]"
1865,"[862349, 1058997, 820165, 866227, 894236]"
1867,"[916122, 897954, 962568, 826249, 883404]"
1868,[]
1869,"[940947, 1050851, 995965, 1055646, 946839]"
1871,"[995785, 1003600, 1082185, 854852, 860776]"
1872,"[1082185, 1110142, 1038217, 859075, 1027569]"
1873,"[918335, 1131438, 1106523, 865528, 962229]"
1876,[]
1877,"[1029743, 878234, 983584, 1077703, 1122358]"
1879,"[1082185, 1040807, 981760, 1101010, 953476]"
1880,"[1061220, 865330, 1133018, 1029624, 840361]"
1881,"[1082185, 981760, 995242, 1029743, 849843]"
1882,"[844179, 981760, 923746, 1085604, 1126899]"
1883,"[919534, 1083721, 921345, 8090521, 909396]"
1884,"[866211, 1082185, 1058997, 995242, 1029743]"
1885,"[1058997, 844179, 1053690, 893501, 840361]"
1886,[]
1887,"[923746, 1082185, 1126899, 1070820, 995242]"
1889,[]
1890,"[1082185, 916122, 1126899, 961554, 840361]"
1891,"[1082185, 908531, 995242, 1070820, 995785]"
1892,"[866227, 1138443, 1033615, 879755, 866140]"
1895,"[883404, 1044078, 1029743, 1106523, 1082185]"
1896,"[1133018, 1075368, 840361, 1092026, 12263788]"
1898,"[1082185, 981760, 1004906, 995242, 962568]"
1899,"[882830, 1029743, 1040807, 822785, 897120]"
1900,"[962568, 872137, 1018740, 971922, 1070820]"
1901,"[844165, 849843, 951590, 9527487, 1026118]"
1903,"[868764, 971922, 1124695, 1056509, 893501]"
1904,"[1092026, 844179, 981760, 1085604, 923746]"
1906,"[844179, 908318, 845208, 822407, 1013321]"
1907,"[1133018, 995242, 923746, 995785, 976199]"
1909,"[981760, 1106523, 1029743, 844179, 1082185]"
1911,"[844179, 1044078, 1082185, 1106523, 883404]"
1912,"[1082185, 1029743, 1022003, 12384775, 1106523]"
1914,"[913785, 995242, 987480, 1124729, 1029743]"
1916,"[822241, 835576, 969866, 1036432, 1053763]"
1917,"[1133018, 1106523, 923746, 863664, 1011645]"
1918,"[1082185, 872137, 890610, 995965, 995242]"
1919,"[1106523, 1133018, 1075470, 845193, 908531]"
1920,"[1082185, 903325, 1127831, 1024306, 995785]"
1922,"[1082185, 5584027, 1126899, 871440, 1039156]"
1923,"[901062, 961554, 903325, 995785, 948420]"
1924,"[983584, 995242, 1067695, 908531, 1038985]"
1925,"[1082185, 901062, 837270, 1106523, 1056651]"
1926,"[914190, 1068719, 907014, 840361, 995242]"
1927,"[923746, 1068719, 930917, 1044078, 857849]"
1928,"[862349, 908531, 983584, 1070820, 1085604]"
1929,"[981760, 1106523, 1024306, 899624, 860776]"
1930,"[1051323, 962229, 911812, 1118787, 9677236]"
1931,"[1082185, 923746, 1106523, 840361, 1133018]"
1932,[]
1935,"[1024306, 1082185, 962568, 908318, 1055646]"
1936,"[1029743, 839147, 1110244, 851057, 962229]"
1937,"[999858, 860776, 826249, 962229, 983936]"
1939,"[995242, 883404, 1013321, 1068719, 976955]"
1940,"[1082185, 969866, 995785, 861272, 860776]"
1941,"[883404, 976955, 1082185, 1044078, 929433]"
1942,"[1082185, 1053690, 1106523, 883404, 1029743]"
1943,"[951526, 824555, 1075470, 1053763, 911215]"
1944,"[1082185, 1029743, 995785, 1106523, 962568]"
1945,"[1098066, 1082185, 1053690, 1106523, 1033142]"
1946,"[1082185, 916122, 921836, 923746, 1029743]"
1947,"[1082185, 1126899, 840361, 823758, 995478]"
1948,"[848319, 994928, 1123792, 995785, 1058997]"
1949,"[923746, 1022254, 1033615, 5592931, 1044078]"
1950,"[1106523, 1029743, 883404, 1079987, 995242]"
1951,"[1082185, 979707, 1029743, 981760, 1127831]"
1952,"[1082185, 1029743, 1098066, 979707, 981760]"
1953,"[1033615, 981944, 1050851, 993638, 916122]"
1954,"[1082185, 1041259, 1029743, 962568, 995785]"
1955,"[883404, 1106523, 938700, 1133018, 1045220]"
1956,"[1070820, 995242, 1082185, 933835, 1126899]"
1957,"[1082185, 1055646, 10121965, 934676, 854405]"
1958,"[1082185, 1029743, 849843, 995242, 981760]"
1959,[]
1960,"[1070820, 862349, 844179, 1060269, 1044078]"
1961,"[1106523, 931671, 1011300, 849843, 1126899]"
1962,"[1082185, 976199, 962568, 1056509, 833025]"
1963,"[834484, 896938, 979707, 862349, 903325]"
1964,"[979707, 1055646, 1022254, 905913, 862732]"
1965,"[1082185, 1058997, 1098066, 849843, 1106523]"
1966,"[1082185, 820165, 834484, 903325, 1124729]"
1967,"[962568, 860776, 995242, 1070820, 849843]"
1968,"[1082185, 1106523, 849843, 981760, 1029743]"
1969,"[995242, 1029743, 860776, 1044078, 826249]"
1970,"[1133018, 8090537, 883003, 1033615, 1110572]"
1971,"[1029743, 1058997, 1126899, 1070820, 962568]"
1975,"[840361, 995242, 849843, 1095275, 933835]"
1976,"[1106523, 999971, 1133018, 1053690, 9420312]"
1978,"[1082185, 1110793, 1009449, 1137775, 826249]"
1979,"[1082185, 1106523, 1029743, 979707, 860776]"
1981,"[1126899, 1106523, 1029743, 1082185, 995785]"
1982,"[1082185, 5588666, 5586076, 5585635, 5582789]"
1983,"[998444, 961554, 986947, 866211, 908318]"
1985,"[1082185, 1106523, 840361, 1048462, 1096036]"
1987,"[1029743, 1082185, 914190, 995242, 1106523]"
1988,"[1106523, 840361, 923746, 903325, 961554]"
1989,"[1082185, 995242, 995785, 1058779, 1029743]"
1990,"[1082185, 1126899, 840361, 1029743, 1024306]"
1991,"[8090537, 1056746, 1044078, 8090521, 931671]"
1992,"[1082185, 1042438, 1029743, 995242, 962568]"
1993,"[1133018, 883404, 883003, 934427, 844165]"
1994,"[1053690, 1029743, 5569230, 981760, 1126899]"
1995,"[840361, 1029743, 962568, 1106523, 923746]"
1996,"[940766, 982493, 981760, 7025106, 1029743]"
1997,"[1126899, 903325, 979707, 1058997, 936924]"
1998,"[1106523, 1133018, 6773204, 826249, 908531]"
1999,"[1133018, 1044078, 1126899, 844179, 844165]"
2000,"[995785, 859075, 1133018, 1082185, 1044078]"
2001,"[1029743, 962568, 981760, 994928, 986912]"
2003,"[861272, 1051093, 880253, 1082185, 5569471]"
2004,"[981760, 995242, 1040807, 1029743, 850841]"
2005,"[866227, 9526886, 1043590, 878302, 6463658]"
2006,"[1082185, 995242, 1133018, 860776, 923746]"
2007,"[1082185, 1106523, 883404, 981760, 1094955]"
2008,"[995242, 1126899, 913210, 5570383, 1058997]"
2010,"[965766, 995785, 1106523, 1029743, 844165]"
2011,"[1065593, 893501, 894236, 1006184, 1123792]"
2012,"[926646, 962118, 1065593, 1106523, 1053690]"
2014,"[979707, 1106523, 999971, 1022254, 1068719]"
2015,"[1082185, 1029743, 981760, 968072, 932182]"
2016,[]
2017,"[1126899, 5584007, 1070820, 840361, 5584027]"
2018,"[1106523, 986912, 849843, 923746, 880150]"
2019,"[1124729, 899624, 1029743, 7441391, 879948]"
2020,"[895540, 971949, 1075470, 921836, 1056651]"
2021,"[900491, 989075, 995785, 840361, 883932]"
2022,"[1029743, 1073150, 1128016, 854852, 839656]"
2023,"[852856, 826249, 962229, 844179, 1053690]"
2025,"[861272, 1082185, 844179, 1126899, 1029743]"
2026,[]
2027,"[1068719, 871756, 995785, 994928, 860776]"
2028,"[5569230, 5568378, 944139, 839419, 883404]"
2029,"[962229, 1082185, 913210, 1106523, 1029743]"
2030,"[944836, 1087102, 1110142, 927191, 971922]"
2031,[]
2032,[]
2033,"[1082185, 859075, 1127758, 934676, 1002771]"
2034,"[1126899, 1058997, 1082185, 903325, 1077975]"
2036,"[1082185, 1024306, 979707, 1037332, 944836]"
2037,"[1029743, 981760, 840361, 844165, 849843]"
2038,"[1132771, 844165, 840361, 849843, 1082185]"
2039,[]
2040,"[883404, 1029743, 995242, 994928, 1106523]"
2041,"[872137, 917033, 840361, 1045220, 923746]"
2042,[]
2043,"[979707, 995876, 1061220, 998119, 934676]"
2046,"[1082185, 1029743, 981760, 995242, 883404]"
2047,"[1124729, 883003, 949965, 6773238, 879755]"
2048,"[981760, 1106523, 1029743, 844179, 1126899]"
2049,"[1029743, 5584847, 1082185, 995242, 844179]"
2050,"[899624, 1096036, 857503, 923746, 1126899]"
2055,"[1041259, 5568378, 819765, 1029743, 1106523]"
2056,"[1106523, 840361, 962229, 1133018, 8090521]"
2057,"[953476, 1053690, 983584, 862349, 1123792]"
2058,"[962568, 979707, 872137, 903325, 914190]"
2059,[]
2060,"[1029743, 1082185, 986912, 844179, 1106523]"
2062,"[1022254, 1058997, 1029743, 995242, 849843]"
2063,"[1082185, 981760, 862349, 1022254, 986912]"
2064,"[1095275, 1075368, 1041259, 860776, 1057260]"
2065,"[1029743, 964968, 1055646, 929433, 883404]"
2068,"[1082185, 1055646, 862349, 1070820, 961554]"
